Content,Video title,Video publish time,Duration,Average percentage viewed (%),Regular viewers,Engaged views,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
Total,,,,7.76,0,8244,8244,531.8714,211,0:03:53,71105,5.15
WcGwa_XZQxI,Importance of Digital Literacy,"Aug 12, 2024",2497,2.04,,239,239,3.3871,3,0:00:51,1308,10.78
DDPoud4wCtY,The reason I left Google Deep Mind,"Apr 8, 2025",4275,3.96,,48,48,2.26,0,0:02:49,335,5.07
 -e0JZNRR-QA,Ethioware Product Description,,96,29.17,,6,6,0.0467,0,0:00:28,0,
25Txzdyd3Yo,"Comment ""apply"" for the application link","Aug 10, 2024",61,25.63,,54,54,0.2317,0,0:00:15,794,1.76
DYK2HKo-aco,Company Email Setup,,123,103.69,,48,48,1.7005,0,0:02:07,0,
JJZ6PjebrSk,Introduction to Ethioware EdTech Initiative,,61,72.51,,6,6,0.0737,0,0:00:44,0,
O4EzwF6JgSE,Welcome!,"Jul 28, 2025",52,58.11,,16,16,0.1343,0,0:00:30,106,4.72
SeHpVNXnI3c,Pitch deck,,90,35.21,,3,3,0.0264,0,0:00:31,0,
Xqb8_m5vSTI,"GDG Addis Devfest, 2024. Hosted by  @alxethiopia  ​",,831,30.21,,4,4,0.2789,0,0:04:11,0,
Z629OefDUAw,SE at the Global Stage  Journey of Mr  Amanuel Sisay,,2768,0.69,,1,1,0.0053,0,0:00:19,0,
Z9lzl0DzWHQ,Ethioware Pre-Training Graduation: May Cohort,"Jul 5, 2025",3110,7.89,,126,126,8.5908,1,0:04:05,1480,1.55
_FdAB8qx9Ak,Who are we?,,465,30.02,,12,12,0.4653,0,0:02:19,0,
cHZ_TIDKnuE,Expert Session EP 26: SWE @ Microsoft with Mr  Kaleab,,4481,8.87,,12,12,1.3246,0,0:06:37,2,0
iL99hPBBSBI,Ethioware Medicine Basics Graduation,"May 21, 2025",3867,4.67,,81,81,4.0607,3,0:03:00,381,3.15
ij_uwJtaE5E,Internal Medicine  Journey of Dr  Mihret,,5232,17.33,,20,20,5.0386,0,0:15:06,9,11.11
kTB6cLZuhcg,"GDG Addis Devfest, 2024. Hosted by @alxethiopia",,831,27.88,,7,7,0.4505,1,0:03:51,0,
ly1yBWyw3OM,Medicine Basics  The journey of Ms  Meklit .Y,,2411,8.64,,21,21,1.2158,0,0:03:28,0,
rFgA8dFc7ZE,Development at a Global Stage  Journey of Ms  Betelhem D,,4093,8.05,,36,36,2.2738,0,0:05:29,0,
tiJKLReOyZM,ሀይ አትበሉ! @IBYohannes,"Oct 8, 2024",4471,3.9,,461,461,22.3032,8,0:02:54,4233,3.26
xOGkv1_WWNM,Medicine Basics: Insights from the siblings,"Apr 27, 2025",649,17.15,,101,101,3.123,8,0:01:51,405,2.22
xvt19FNryAU,July Cohort Orientation,,1436,20.73,,110,110,9.0977,8,0:04:57,2,0
 -ErzNW5H7Ks,Day 2,,2445,12.12,,10,10,0.8234,0,0:04:56,0,
08np20KYF08,Ethioware May Cohort Learner Graduation,,3110,8,,65,65,4.4924,3,0:04:08,0,
1Rg4g-EP_9c,"Webinar, Mar3 '23",,3159,2.8,,2,2,0.0492,0,0:01:28,0,
1muTtvQdDa0,Startups with Markos Lemma,"Dec 4, 2023",3352,0.31,,13,13,0.0373,1,0:00:10,435,2.53
46ZRM3aVGAw,Applicant Series Ep 01   Sibongile Nhlema,,531,18.62,,8,8,0.2197,0,0:01:38,0,
4Iht_0XKvu4,Journey of an IOS Developer #3,"Dec 4, 2023",1443,7.38,,10,10,0.296,0,0:01:46,3108,0.19
4imy1oKebR0,Introduction to Python (CS Club),,2757,10.47,,30,30,2.4065,0,0:04:48,1,0
4mysymm0ZYs,Android Application Tutorial Amharic- አፕሊኬሽን ለመስራት የመጀመሪያው ቪዲዮ::,"Aug 7, 2021",1035,20.12,,54,54,3.1238,4,0:03:28,508,8.46
4nv-6OYuoOY,Training Orientation,,1259,20.35,,32,32,2.2777,1,0:04:16,0,
5ftGj0_tSmw,subscribe 😁,,789,37.08,,26,26,2.1128,1,0:04:52,0,
5sWMgDHIQ2E,"Expert Session  business as a developer, Journey of Prince Twumasi",,3828,8.24,,1,1,0.0876,0,0:05:15,0,
6WLbWyWYanw,Conditional Statment,,1082,16.37,,30,30,1.4761,0,0:02:57,1,0
7BkrCwC4YKY,"Webinar with Lead IOS developer, Co-founder, and Product Manager","Aug 12, 2024",1271,16.05,,14,14,0.7931,0,0:03:23,549,2
95DuU6Cz-xY,Retaining one's own identity,"Dec 4, 2023",662,29,,4,4,0.2133,0,0:03:12,219,0.91
9SpZGiyHZ54,day3,,3655,11.43,,13,13,1.5092,0,0:06:57,0,
AK36uWm5V5o,"Experential AI, Bias, open AI, Language, Capitalism, and more","Apr 20, 2024",2477,2.46,,77,77,1.3051,2,0:01:01,664,2.11
As_m3hTgmww,Activity section,,662,99.22,,1,1,0.1825,0,0:10:56,0,
EZxUe96OIfk,Skilledup life registration for Ethioware Applicants,,138,55.89,,262,262,5.6129,5,0:01:17,0,
FZui5MCjmck,Navigating the Goggle Classroom,,290,55.75,,44,44,1.9759,2,0:02:41,0,
J446rfsedxE,"Webinar with Lead IOS developer, Co-founder, and Product Manager.","Feb 16, 2023",877,21.6,,174,174,9.1552,8,0:03:09,499,10.82
JB7UPgV46kQ,CTP-prep,,1432,28.98,,8,8,0.9222,1,0:06:54,0,
JreCpM8T4So,Importance of Digital Literacy,"Dec 4, 2023",2497,3.24,,277,277,6.2232,5,0:01:20,2604,10.18
KPON19IRQUc,First Class (Mar7 '23),,259,40.86,,23,23,0.6762,1,0:01:45,0,
LKfnJ4dfEZI,Webinar with LinkedIn Senior Software Engineer and Head of Seattle Office,"Aug 12, 2024",7817,3.35,,56,56,4.0785,1,0:04:22,1508,1.26
LvWDJ4f_i-s,"Webinar with Lead IOS developer, Co-founder, and Product Manager.","Feb 19, 2023",1271,8.97,,102,102,3.2309,1,0:01:54,554,5.05
M5poi2fGbog,Grade 12 Unit 1,,7734,4.13,,28,28,2.4862,0,0:05:19,0,
MYLVl7s9uyI,Medicine Basics  Journey of Dr  Loza M,,4492,14.16,,133,133,23.4928,0,0:10:35,0,
N-IvXEC1csU,Trainer Orientation,,2034,1.22,,1,1,0.0069,0,0:00:24,0,
NY09IUqEUwQ,LinkedIn session,,1972,4,,8,8,0.1755,0,0:01:18,0,
Nx-Q0qw50gw,Harvard Ethiopian and Eritrean Student Association Essay Workshop,"Dec 1, 2024",2377,8.44,,113,113,6.2983,5,0:03:20,1803,2.11
PVuS152zTn0,Extracurricular SAT,,3326,4.93,,5,5,0.228,1,0:02:44,0,
QwQzUb4I9BI,ESP - overview,,2022,6.83,,4,4,0.1534,0,0:02:18,0,
RL6a9eX9uAE,Thunderbird company email setup,,92,228.36,,3,3,0.1751,0,0:03:30,0,
TJmBkSkVZ8o,CV writing masterclass,"Nov 16, 2023",4944,8.18,,36,36,4.0456,1,0:06:44,770,2.47
TKsawA6lg7o,Interview with Jelani Nelson hosted by Technoelpisj,"Aug 13, 2024",4065,5.78,,296,296,19.3179,5,0:03:54,2922,5.78
UFX0pqhtTpE,Rejectees!,,4966,10.14,,1,1,0.1399,0,0:08:23,0,
Vey0QjbvogQ,linkedin,,1830,19.21,,12,12,1.1716,0,0:05:51,1,0
Z288jGd8Whc,Webinar with LinkedIn Senior Software Engineer and Head of Seattle Office.,"Feb 8, 2023",7817,7.32,,196,196,31.1352,9,0:09:31,563,8.7
_7TtJQ16UGA,Game#2,,2201,12.47,,7,7,0.5337,0,0:04:34,0,
_WMREISGcHg,Wooster,,3323,22.41,,4,4,0.8275,0,0:12:24,0,
a8F3qCfoPWI,CSS Profile,,4166,2.37,,8,8,0.2195,1,0:01:38,0,
aINjLXVsZR4,"Information Session Nov19,2022","Jan 31, 2023",6064,8.43,,4,4,0.5681,0,0:08:31,0,
aY3hZXZBevc,CA,,2051,3.27,,1,1,0.0186,0,0:01:07,0,
cCAjKpN7mYM,"Webinar with Lead IOS developer, Co-founder, and Product Manager","Aug 12, 2024",877,7.52,,25,25,0.4583,0,0:01:05,182,6.59
cF5SNs-nuD0,ECP Information Session (feb 21),,1193,40.87,,4,4,0.5418,0,0:08:07,0,
dG3oR6R52eQ,Game#1,,1216,16.73,,13,13,0.7347,0,0:03:23,1,0
dR1mKkeMIEQ,Development in Ethiopian Context,"Dec 4, 2023",4064,2.98,,49,49,1.6457,1,0:02:00,918,4.03
dgZRqTGT5OA,Windows 10 clone በአማርኛ in Android studio,"Oct 9, 2021",1121,19.36,,17,17,1.0248,0,0:03:37,215,4.19
e4rHzuddI7M,My Theme,,3617,2.14,,3,3,0.0645,0,0:01:17,0,
eD6sdmEOz5o,"comment ""apply,"" and we will send you the application link","Aug 10, 2024",88,43.86,,5,5,0.0536,0,0:00:38,580,0.34
eZzpv39CwpE,"Ethioware Internship Onboarding, Jul Cohort",,3991,14.22,,50,50,7.8835,1,0:09:27,0,
edfgHBhFiz4,Sibongile Nhlema from Malawi Ep 01,"Aug 17, 2024",531,13.12,,35,35,0.6772,0,0:01:09,5631,0.52
eeoDlNUyKEg,What we address...,,17,114.55,,3,3,0.0162,0,0:00:19,0,
f2Im30q6fH8,SE Training Day 1,,2038,6.69,,13,13,0.4921,0,0:02:16,0,
fKvAUX64jCk,MPH Nutrition  Journey of Dr  Salem,,4210,17.13,,92,92,18.4336,0,0:12:01,0,
gNBHLd0Sux4,GameDev1,,785,23.58,,16,16,0.8226,0,0:03:05,0,
gmz7Nu80JL0,Podcast: A brief conversation with Professor Ricardo,"Apr 19, 2024",2477,2.81,,19,19,0.3678,0,0:01:09,2236,0.45
hKLkxWVBz4Q,Journey of an IOS Developer #1,"Dec 4, 2023",877,13.29,,17,17,0.5504,1,0:01:56,1020,1.37
in9YN9WYmsQ,Software Engineering at Google  Insights from Mr  Yvan Gatete,,2633,19.83,,65,65,9.4251,4,0:08:42,0,
iu5QcuOoer4,dsa code,,2972,14.92,,20,20,2.4642,0,0:07:23,1,0
ja3oFGLS2b0,GDSC Application,,93,88.28,,3,3,0.0684,0,0:01:22,0,
kXjUeFFyv7o,"Webinar with Lead IOS developer, Co-founder, and Product Manager.","Feb 19, 2023",1443,6.54,,65,65,1.7042,0,0:01:34,609,5.42
ke4gAXt8swE,Practical Examples for Python programming,"Mar 14, 2023",3480,4.47,,29,29,1.2528,0,0:02:35,784,0.89
lrMMWiNSkPc,my research highlight,,1400,9.19,,6,6,0.2144,0,0:02:08,0,
qD6hpTM7Kqg,SWE in @Microsoft   Journey of Daniel Mekuriaw,,3721,15.55,,32,32,5.1448,1,0:09:38,1,0
rJLAD19idr0,"Experential AI, Bias, open AI, Language, Capitalism, and more","Aug 12, 2024",2471,5.09,,115,115,4.0157,4,0:02:05,593,1.69
sN0uo3-jouw,"comment ""apply,"" and we will send you the application link","Jul 31, 2024",61,16.91,,140,140,0.3946,0,0:00:10,15,0
sSchsSEDLKE,ForLoop,,1152,32.06,,9,9,0.9232,0,0:06:09,0,
tBeDv0UWDJE,Journey of an IOS Developer #2,"Dec 4, 2023",1271,15.2,,6,6,0.3219,0,0:03:13,1745,0.23
tWDOF2VoKVo,"Webinar with Lead IOS developer, Co-founder, and Product Manager","Aug 12, 2024",1443,5.33,,28,28,0.5985,0,0:01:16,582,3.44
u4Pvi9gHDmg,Application Overview,,7287,1.95,,27,27,1.0631,2,0:02:21,0,
vBMTpPWrJcE,How RIDE came to be,"Dec 4, 2023",4403,0.9,,18,18,0.1981,0,0:00:39,755,2.25
vQFg2bGRvdw,Safaricom Talent Cloud Navigation,"Oct 14, 2024",511,29.81,,770,770,32.5775,26,0:02:32,3313,7.33
wMqxbcmoxHk,CommonApp,,5232,3.99,,1,1,0.0579,0,0:03:28,0,
wl9S8vNfquQ,Installing on windows,,432,29.28,,16,16,0.5623,0,0:02:06,0,
wu6O4iHn_GU,Princeton_interew,,2093,27.96,,3,3,0.4877,0,0:09:45,0,
x26eJv_Rmys,meeting (feb 3),,1034,32.91,,3,3,0.2835,0,0:05:40,0,
xQl9wcbcrhA,Insights from Aeronautical Engineer,,1544,24.38,,37,37,3.8689,0,0:06:16,0,
xhGM-fJMFEI,Interview with Jelani Nelson hosted by Technoelpis,"Mar 25, 2023",4064,6.72,,2766,2766,208.738,36,0:04:33,26158,8.14
z35zoCmIAos,Instructions,,419,38.92,,43,43,1.9478,1,0:02:43,0,
z7X2rvDvq3k,Essay,,7829,0.75,,11,11,0.1784,0,0:00:58,1,0
zwiekbLQV4M,Molecular Biophysics & Biochemistry  The Journey of Merat Semma,,3005,21.13,,56,56,9.8779,0,0:10:35,0,
